text,emotion
I feel loved and supported,love
I feel uneasy right now,fear
I feel mentally calm,calm
My heart feels warm today,love
Something amazing happened today,joy
I feel deep affection for someone,love
I feel emotionally drained,sadness
I feel emotionally drained,sadness
I am upset and annoyed,anger
I feel anxious about my work,anxiety
I am shocked by the news,surprise
I am shocked by the news,surprise
I enjoyed my day a lot,joy
This result surprised me,surprise
This result surprised me,surprise
I feel balanced and stable,calm
I feel mentally calm,calm
Something unexpected happened today,surprise
I hate when things go wrong,anger
I feel uneasy right now,fear
I enjoyed my day a lot,joy
I feel mentally calm,calm
I miss someone very much,sadness
I hate when things go wrong,anger
Something is making me nervous,fear
I feel scared about the future,fear
That was a big surprise,surprise
I am upset and annoyed,anger
I am feeling very relaxed,calm
I am feeling very relaxed,calm
I feel very lonely today,sadness
I feel loved and supported,love
Something unexpected happened today,surprise
I feel grateful for my family,love
I am upset and annoyed,anger
I feel grateful for my family,love
I love spending time with my friends,love
I feel deep affection for someone,love
This situation makes me angry,anger
I am excited about my future,joy
Today was a bad day for me,sadness
I cannot stop worrying,anxiety
That was a big surprise,surprise
I feel scared about the future,fear
Nothing seems to make me happy,sadness
This really makes me mad,anger
I miss someone very much,sadness
I am feeling very relaxed,calm
Today was a wonderful day,joy
Something unexpected happened today,surprise
Something amazing happened today,joy
I feel positive and energetic,joy
I am feeling very relaxed,calm
I feel really happy today,joy
I feel empty and sad,sadness
I am excited about my future,joy
Something unexpected happened today,surprise
Something unexpected happened today,surprise
This result surprised me,surprise
I feel peaceful and relaxed,calm
I feel very lonely today,sadness
I feel very lonely today,sadness
That was a big surprise,surprise
I feel grateful for my family,love
I cannot stop worrying,anxiety
That was a big surprise,surprise
I am feeling very relaxed,calm
I feel balanced and stable,calm
I feel uneasy right now,fear
I feel loved and supported,love
I feel loved and supported,love
Nothing seems to make me happy,sadness
I am upset and annoyed,anger
I feel emotionally drained,sadness
I hate when things go wrong,anger
I feel empty and sad,sadness
My mind feels restless,anxiety
Today was a wonderful day,joy
Nothing seems to make me happy,sadness
I feel emotionally drained,sadness
I am enjoying the quiet moment,calm
I feel very lonely today,sadness
I feel really happy today,joy
I feel grateful for my family,love
I miss someone very much,sadness
This situation makes me angry,anger
I am enjoying the quiet moment,calm
I did not expect this to happen,surprise
I did not expect this to happen,surprise
I am overthinking too much,anxiety
Something is making me nervous,fear
Something amazing happened today,joy
I feel uneasy right now,fear
I cannot stop worrying,anxiety
I did not expect this to happen,surprise
My mind feels restless,anxiety
I love spending time with my friends,love
I am upset and annoyed,anger
I am worried about tomorrow,fear
I am feeling very relaxed,calm
I feel fearful about this situation,fear
Wow I cannot believe this happened,surprise
I feel anxious about my work,anxiety
Something amazing happened today,joy
I feel deep affection for someone,love
I enjoyed my day a lot,joy
I feel positive and energetic,joy
I feel balanced and stable,calm
I feel peaceful and relaxed,calm
I feel balanced and stable,calm
Wow I cannot believe this happened,surprise
I am enjoying the quiet moment,calm
I am worried about tomorrow,fear
I feel anxious about my work,anxiety
My mind feels restless,anxiety
I feel irritated about what happened,anger
I feel peaceful and relaxed,calm
I feel empty and sad,sadness
I love spending time with my friends,love
I feel uneasy right now,fear
I feel loved and supported,love
I feel positive and energetic,joy
Nothing seems to make me happy,sadness
I feel grateful for my family,love
I am overthinking too much,anxiety
I did not expect this to happen,surprise
I feel really happy today,joy
I feel deep affection for someone,love
I enjoyed my day a lot,joy
I feel very lonely today,sadness
My heart feels warm today,love
That was a big surprise,surprise
I feel grateful for my family,love
I am upset and annoyed,anger
I feel balanced and stable,calm
Today was a wonderful day,joy
My mind feels restless,anxiety
I am afraid things may go wrong,fear
This situation makes me angry,anger
I feel scared about the future,fear
Everything feels calm today,calm
I am afraid things may go wrong,fear
Wow I cannot believe this happened,surprise
I am feeling very relaxed,calm
I am feeling very relaxed,calm
I feel nervous about the results,anxiety
I feel peaceful and relaxed,calm
I feel scared about the future,fear
I love spending time with my friends,love
I feel really happy today,joy
This situation makes me angry,anger
Everything feels calm today,calm
I hate when things go wrong,anger
I miss someone very much,sadness
This really makes me mad,anger
Wow I cannot believe this happened,surprise
I enjoyed my day a lot,joy
I feel fearful about this situation,fear
I feel scared about the future,fear
I am overthinking too much,anxiety
I feel really happy today,joy
I am overthinking too much,anxiety
I cannot stop worrying,anxiety
I feel balanced and stable,calm
I am worried about tomorrow,fear
Today was a wonderful day,joy
I cannot stop worrying,anxiety
I feel positive and energetic,joy
Today was a bad day for me,sadness
I am enjoying the quiet moment,calm
I feel balanced and stable,calm
I feel very lonely today,sadness
Wow I cannot believe this happened,surprise
Everything feels calm today,calm
I feel scared about the future,fear
Something amazing happened today,joy
Today was a wonderful day,joy
Something unexpected happened today,surprise
I feel very lonely today,sadness
I feel anxious about my work,anxiety
I am shocked by the news,surprise
This result surprised me,surprise
I feel loved and supported,love
I feel stressed about everything,anxiety
I hate when things go wrong,anger
I hate when things go wrong,anger
I miss someone very much,sadness
I feel emotionally drained,sadness
I feel mentally calm,calm
I feel stressed about everything,anxiety
Today was a wonderful day,joy
I am feeling very relaxed,calm
I feel grateful for my family,love
I did not expect this to happen,surprise
I feel balanced and stable,calm
Wow I cannot believe this happened,surprise
I feel empty and sad,sadness
My heart feels warm today,love
I love spending time with my friends,love
I am worried about tomorrow,fear
My mind feels restless,anxiety
My heart feels warm today,love
I love spending time with my friends,love
I feel balanced and stable,calm
Wow I cannot believe this happened,surprise
I miss someone very much,sadness
I am afraid things may go wrong,fear
I feel grateful for my family,love
I hate when things go wrong,anger
I cannot stop worrying,anxiety
Today was a bad day for me,sadness
I feel peaceful and relaxed,calm
I feel scared about the future,fear
I love spending time with my friends,love
I feel nervous about the results,anxiety
I feel scared about the future,fear
I feel deep affection for someone,love
Wow I cannot believe this happened,surprise
Today was a bad day for me,sadness
I did not expect this to happen,surprise
I am shocked by the news,surprise
My heart feels warm today,love
I feel scared about the future,fear
I feel mentally calm,calm
I am upset and annoyed,anger
I feel really happy today,joy
I feel scared about the future,fear
I am upset and annoyed,anger
Wow I cannot believe this happened,surprise
I feel grateful for my family,love
I enjoyed my day a lot,joy
I feel emotionally drained,sadness
I cannot stop worrying,anxiety
I did not expect this to happen,surprise
I am worried about tomorrow,fear
I feel peaceful and relaxed,calm
That was a big surprise,surprise
I am very frustrated right now,anger
I love spending time with my friends,love
I feel mentally calm,calm
I am feeling very relaxed,calm
I appreciate the people in my life,love
Something unexpected happened today,surprise
I feel stressed about everything,anxiety
I feel positive and energetic,joy
I feel loved and supported,love
I enjoyed my day a lot,joy
I feel balanced and stable,calm
I feel balanced and stable,calm
I am enjoying the quiet moment,calm
This result surprised me,surprise
That was a big surprise,surprise
I feel grateful for my family,love
This really makes me mad,anger
I am upset and annoyed,anger
I am upset and annoyed,anger
This really makes me mad,anger
Something amazing happened today,joy
I am overthinking too much,anxiety
I did not expect this to happen,surprise
Something is making me nervous,fear
I feel very lonely today,sadness
I feel scared about the future,fear
Everything feels calm today,calm
I feel stressed about everything,anxiety
I feel grateful for my family,love
I feel really happy today,joy
I feel balanced and stable,calm
I am worried about tomorrow,fear
I miss someone very much,sadness
I appreciate the people in my life,love
I feel empty and sad,sadness
Everything feels calm today,calm
Something unexpected happened today,surprise
Wow I cannot believe this happened,surprise
Something unexpected happened today,surprise
This really makes me mad,anger
I am excited about my future,joy
That was a big surprise,surprise
I feel irritated about what happened,anger
I feel deep affection for someone,love
I am worried about tomorrow,fear
I feel really happy today,joy
I feel nervous about the results,anxiety
I feel empty and sad,sadness
This really makes me mad,anger
I love spending time with my friends,love
I am very frustrated right now,anger
Something is making me nervous,fear
I feel anxious about my work,anxiety
I feel grateful for my family,love
I did not expect this to happen,surprise
I feel mentally calm,calm
I feel loved and supported,love
I feel mentally calm,calm
I am afraid things may go wrong,fear
I cannot stop worrying,anxiety
I love spending time with my friends,love
This situation makes me angry,anger
I am excited about my future,joy
I am worried about tomorrow,fear
I feel empty and sad,sadness
Nothing seems to make me happy,sadness
I enjoyed my day a lot,joy
Wow I cannot believe this happened,surprise
Nothing seems to make me happy,sadness
Everything feels calm today,calm
That was a big surprise,surprise
I feel peaceful and relaxed,calm
This situation makes me angry,anger
Something is making me nervous,fear
Today was a bad day for me,sadness
I feel uneasy right now,fear
I cannot stop worrying,anxiety
Something unexpected happened today,surprise
I feel deep affection for someone,love
Today was a wonderful day,joy
I am worried about tomorrow,fear
I did not expect this to happen,surprise
I feel stressed about everything,anxiety
I feel irritated about what happened,anger
Something is making me nervous,fear
I feel positive and energetic,joy
Something is making me nervous,fear
I miss someone very much,sadness
I love spending time with my friends,love
I am very frustrated right now,anger
I am overthinking too much,anxiety
I feel positive and energetic,joy
Wow I cannot believe this happened,surprise
I am overthinking too much,anxiety
I feel empty and sad,sadness
Something amazing happened today,joy
Nothing seems to make me happy,sadness
Something unexpected happened today,surprise
I feel balanced and stable,calm
I am shocked by the news,surprise
This situation makes me angry,anger
I am upset and annoyed,anger
Nothing seems to make me happy,sadness
My mind feels restless,anxiety
This really makes me mad,anger
I appreciate the people in my life,love
I feel really happy today,joy
I did not expect this to happen,surprise
Something amazing happened today,joy
I hate when things go wrong,anger
I hate when things go wrong,anger
I am afraid things may go wrong,fear
I feel fearful about this situation,fear
Nothing seems to make me happy,sadness
I am feeling very relaxed,calm
I appreciate the people in my life,love
Wow I cannot believe this happened,surprise
I feel deep affection for someone,love
My heart feels warm today,love
I am enjoying the quiet moment,calm
Something amazing happened today,joy
I did not expect this to happen,surprise
I am feeling very relaxed,calm
I feel balanced and stable,calm
I feel empty and sad,sadness
I feel loved and supported,love
I hate when things go wrong,anger
Nothing seems to make me happy,sadness
I feel scared about the future,fear
Wow I cannot believe this happened,surprise
Something amazing happened today,joy
I feel scared about the future,fear
I am excited about my future,joy
I feel anxious about my work,anxiety
Everything feels calm today,calm
Something unexpected happened today,surprise
Today was a wonderful day,joy
I feel fearful about this situation,fear
I am excited about my future,joy
Nothing seems to make me happy,sadness
I am overthinking too much,anxiety
I am enjoying the quiet moment,calm
I feel stressed about everything,anxiety
I feel scared about the future,fear
I am worried about tomorrow,fear
I am enjoying the quiet moment,calm
I feel balanced and stable,calm
I feel deep affection for someone,love
This result surprised me,surprise
I feel irritated about what happened,anger
I am feeling very relaxed,calm
Something unexpected happened today,surprise
I feel loved and supported,love
I feel very lonely today,sadness
I appreciate the people in my life,love
I feel positive and energetic,joy
This situation makes me angry,anger
I miss someone very much,sadness
I enjoyed my day a lot,joy
I feel mentally calm,calm
I miss someone very much,sadness
This situation makes me angry,anger
I am feeling very relaxed,calm
Something unexpected happened today,surprise
I feel stressed about everything,anxiety
I am shocked by the news,surprise
Something is making me nervous,fear
I feel deep affection for someone,love
I did not expect this to happen,surprise
I feel mentally calm,calm
This situation makes me angry,anger
Today was a wonderful day,joy
I feel mentally calm,calm
I am upset and annoyed,anger
I feel scared about the future,fear
I feel mentally calm,calm
I feel grateful for my family,love
I feel nervous about the results,anxiety
My heart feels warm today,love
I feel empty and sad,sadness
I cannot stop worrying,anxiety
I feel really happy today,joy
Something is making me nervous,fear
I feel nervous about the results,anxiety
I feel positive and energetic,joy
I am afraid things may go wrong,fear
My heart feels warm today,love
My heart feels warm today,love
I feel scared about the future,fear
This result surprised me,surprise
I feel emotionally drained,sadness
I feel peaceful and relaxed,calm
I feel grateful for my family,love
I am afraid things may go wrong,fear
I enjoyed my day a lot,joy
I am very frustrated right now,anger
I feel uneasy right now,fear
This situation makes me angry,anger
I am afraid things may go wrong,fear
I enjoyed my day a lot,joy
I am feeling very relaxed,calm
Something amazing happened today,joy
Something unexpected happened today,surprise
I am shocked by the news,surprise
I feel grateful for my family,love
I feel empty and sad,sadness
I miss someone very much,sadness
I am afraid things may go wrong,fear
Something amazing happened today,joy
I am feeling very relaxed,calm
My mind feels restless,anxiety
Today was a wonderful day,joy
I feel uneasy right now,fear
I feel scared about the future,fear
I am shocked by the news,surprise
I love spending time with my friends,love
I feel peaceful and relaxed,calm
Something amazing happened today,joy
I feel very lonely today,sadness
Something amazing happened today,joy
I feel fearful about this situation,fear
Something unexpected happened today,surprise
Everything feels calm today,calm
I enjoyed my day a lot,joy
I am afraid things may go wrong,fear
This situation makes me angry,anger
This really makes me mad,anger
I did not expect this to happen,surprise
I feel uneasy right now,fear
I feel anxious about my work,anxiety
This really makes me mad,anger
This really makes me mad,anger
I feel grateful for my family,love
I am shocked by the news,surprise
I feel peaceful and relaxed,calm
I feel very lonely today,sadness
I feel peaceful and relaxed,calm
Everything feels calm today,calm
I feel empty and sad,sadness
I feel balanced and stable,calm
Wow I cannot believe this happened,surprise
I feel very lonely today,sadness
Today was a bad day for me,sadness
I feel anxious about my work,anxiety
My heart feels warm today,love
I am worried about tomorrow,fear
Today was a wonderful day,joy
I appreciate the people in my life,love
My mind feels restless,anxiety
I feel fearful about this situation,fear
I miss someone very much,sadness
I feel nervous about the results,anxiety
I feel mentally calm,calm
I feel uneasy right now,fear
I am excited about my future,joy
I miss someone very much,sadness
Something unexpected happened today,surprise
I feel deep affection for someone,love
That was a big surprise,surprise
I am afraid things may go wrong,fear
Wow I cannot believe this happened,surprise
I love spending time with my friends,love
That was a big surprise,surprise
I appreciate the people in my life,love
I am upset and annoyed,anger
I feel balanced and stable,calm
I feel scared about the future,fear
My mind feels restless,anxiety
I feel uneasy right now,fear
I am worried about tomorrow,fear
I am excited about my future,joy
I feel uneasy right now,fear
I am feeling very relaxed,calm
I miss someone very much,sadness
I feel really happy today,joy
I love spending time with my friends,love
I am upset and annoyed,anger
This result surprised me,surprise
I feel empty and sad,sadness
I feel scared about the future,fear
I cannot stop worrying,anxiety
I feel anxious about my work,anxiety
I feel scared about the future,fear
I feel fearful about this situation,fear
Nothing seems to make me happy,sadness
I feel empty and sad,sadness
I feel mentally calm,calm
I feel grateful for my family,love
I feel nervous about the results,anxiety
My mind feels restless,anxiety
I feel stressed about everything,anxiety
I feel peaceful and relaxed,calm
I feel loved and supported,love
I am excited about my future,joy
I feel stressed about everything,anxiety
Something unexpected happened today,surprise
I enjoyed my day a lot,joy
I feel mentally calm,calm
I enjoyed my day a lot,joy
Something amazing happened today,joy
I am excited about my future,joy
I am afraid things may go wrong,fear
I feel very lonely today,sadness
I appreciate the people in my life,love
I did not expect this to happen,surprise
I feel deep affection for someone,love
This situation makes me angry,anger
I enjoyed my day a lot,joy
That was a big surprise,surprise
I enjoyed my day a lot,joy
I am shocked by the news,surprise
I feel mentally calm,calm
I love spending time with my friends,love
I feel emotionally drained,sadness
Today was a wonderful day,joy
Wow I cannot believe this happened,surprise
I am feeling very relaxed,calm
I feel scared about the future,fear
My mind feels restless,anxiety
Nothing seems to make me happy,sadness
This result surprised me,surprise
I feel deep affection for someone,love
I feel nervous about the results,anxiety
That was a big surprise,surprise
I feel empty and sad,sadness
I feel peaceful and relaxed,calm
That was a big surprise,surprise
That was a big surprise,surprise
My heart feels warm today,love
I feel loved and supported,love
I feel mentally calm,calm
I am worried about tomorrow,fear
I hate when things go wrong,anger
I love spending time with my friends,love
Something is making me nervous,fear
This situation makes me angry,anger
I feel nervous about the results,anxiety
Everything feels calm today,calm
I am feeling very relaxed,calm
I feel grateful for my family,love
I feel mentally calm,calm
I feel anxious about my work,anxiety
Wow I cannot believe this happened,surprise
I am worried about tomorrow,fear
I miss someone very much,sadness
This result surprised me,surprise
I feel emotionally drained,sadness
Something amazing happened today,joy
Everything feels calm today,calm
I am upset and annoyed,anger
I feel stressed about everything,anxiety
Something is making me nervous,fear
I feel fearful about this situation,fear
I feel loved and supported,love
My heart feels warm today,love
I am shocked by the news,surprise
I enjoyed my day a lot,joy
I am excited about my future,joy
I feel anxious about my work,anxiety
Today was a bad day for me,sadness
Something amazing happened today,joy
I cannot stop worrying,anxiety
I enjoyed my day a lot,joy
I am upset and annoyed,anger
I feel nervous about the results,anxiety
I feel stressed about everything,anxiety
I feel irritated about what happened,anger
I feel emotionally drained,sadness
Something amazing happened today,joy
I am shocked by the news,surprise
I feel positive and energetic,joy
I appreciate the people in my life,love
I am excited about my future,joy
I feel balanced and stable,calm
Today was a bad day for me,sadness
Nothing seems to make me happy,sadness
I hate when things go wrong,anger
Something is making me nervous,fear
I am excited about my future,joy
I love spending time with my friends,love
Today was a wonderful day,joy
I miss someone very much,sadness
I feel positive and energetic,joy
I feel uneasy right now,fear
I feel nervous about the results,anxiety
I feel peaceful and relaxed,calm
Something unexpected happened today,surprise
Something is making me nervous,fear
Everything feels calm today,calm
That was a big surprise,surprise
I am enjoying the quiet moment,calm
I feel mentally calm,calm
I did not expect this to happen,surprise
I feel scared about the future,fear
I appreciate the people in my life,love
I cannot stop worrying,anxiety
I miss someone very much,sadness
I am very frustrated right now,anger
I cannot stop worrying,anxiety
I feel anxious about my work,anxiety
Something unexpected happened today,surprise
I appreciate the people in my life,love
Everything feels calm today,calm
This result surprised me,surprise
I feel loved and supported,love
I am enjoying the quiet moment,calm
I feel positive and energetic,joy
I feel scared about the future,fear
I feel stressed about everything,anxiety
I feel peaceful and relaxed,calm
I feel scared about the future,fear
I am feeling very relaxed,calm
I cannot stop worrying,anxiety
I am enjoying the quiet moment,calm
This result surprised me,surprise
I did not expect this to happen,surprise
I feel loved and supported,love
I am feeling very relaxed,calm
I am upset and annoyed,anger
I feel emotionally drained,sadness
I feel grateful for my family,love
This result surprised me,surprise
Nothing seems to make me happy,sadness
I feel peaceful and relaxed,calm
I love spending time with my friends,love
I am upset and annoyed,anger
My heart feels warm today,love
I feel irritated about what happened,anger
This result surprised me,surprise
Something unexpected happened today,surprise
This situation makes me angry,anger
My mind feels restless,anxiety
I feel positive and energetic,joy
I am enjoying the quiet moment,calm
I miss someone very much,sadness
I feel peaceful and relaxed,calm
I feel anxious about my work,anxiety
Today was a bad day for me,sadness
I feel nervous about the results,anxiety
That was a big surprise,surprise
My mind feels restless,anxiety
I feel loved and supported,love
I am afraid things may go wrong,fear
I feel irritated about what happened,anger
Wow I cannot believe this happened,surprise
Something unexpected happened today,surprise
Something unexpected happened today,surprise
I feel deep affection for someone,love
This really makes me mad,anger
I am overthinking too much,anxiety
Something amazing happened today,joy
I feel uneasy right now,fear
I feel irritated about what happened,anger
I feel mentally calm,calm
I am worried about tomorrow,fear
My mind feels restless,anxiety
I hate when things go wrong,anger
I feel anxious about my work,anxiety
I miss someone very much,sadness
I did not expect this to happen,surprise
I am enjoying the quiet moment,calm
Something is making me nervous,fear
This really makes me mad,anger
Something unexpected happened today,surprise
This result surprised me,surprise
I feel really happy today,joy
I feel really happy today,joy
I am afraid things may go wrong,fear
I am afraid things may go wrong,fear
I am upset and annoyed,anger
I feel peaceful and relaxed,calm
I am shocked by the news,surprise
I am afraid things may go wrong,fear
I miss someone very much,sadness
I love spending time with my friends,love
I feel anxious about my work,anxiety
I feel fearful about this situation,fear
Today was a bad day for me,sadness
I am excited about my future,joy
This really makes me mad,anger
Something unexpected happened today,surprise
I am very frustrated right now,anger
This really makes me mad,anger
I hate when things go wrong,anger
I am feeling very relaxed,calm
This result surprised me,surprise
I feel balanced and stable,calm
I feel deep affection for someone,love
I am worried about tomorrow,fear
My heart feels warm today,love
I feel balanced and stable,calm
Something amazing happened today,joy
I am upset and annoyed,anger
My mind feels restless,anxiety
I feel grateful for my family,love
I enjoyed my day a lot,joy
I feel emotionally drained,sadness
I am overthinking too much,anxiety
I am worried about tomorrow,fear
I hate when things go wrong,anger
Something unexpected happened today,surprise
I feel grateful for my family,love
I feel stressed about everything,anxiety
This really makes me mad,anger
I am overthinking too much,anxiety
This situation makes me angry,anger
Something is making me nervous,fear
My heart feels warm today,love
This result surprised me,surprise
I feel anxious about my work,anxiety
Today was a wonderful day,joy
Nothing seems to make me happy,sadness
That was a big surprise,surprise
I feel empty and sad,sadness
I am shocked by the news,surprise
I feel positive and energetic,joy
I feel nervous about the results,anxiety
I feel loved and supported,love
I feel anxious about my work,anxiety
I feel very lonely today,sadness
I enjoyed my day a lot,joy
I am shocked by the news,surprise
My mind feels restless,anxiety
I am feeling very relaxed,calm
I feel stressed about everything,anxiety
I feel emotionally drained,sadness
I feel peaceful and relaxed,calm
My mind feels restless,anxiety
Nothing seems to make me happy,sadness
I feel loved and supported,love
I enjoyed my day a lot,joy
I feel empty and sad,sadness
Something unexpected happened today,surprise
My mind feels restless,anxiety
I am enjoying the quiet moment,calm
I did not expect this to happen,surprise
I feel stressed about everything,anxiety
I am afraid things may go wrong,fear
I did not expect this to happen,surprise
I feel really happy today,joy
I appreciate the people in my life,love
This really makes me mad,anger
I feel uneasy right now,fear
Nothing seems to make me happy,sadness
Something unexpected happened today,surprise
I am feeling very relaxed,calm
I feel deep affection for someone,love
I feel nervous about the results,anxiety
I am afraid things may go wrong,fear
I feel empty and sad,sadness
I am shocked by the news,surprise
That was a big surprise,surprise
This really makes me mad,anger
I feel positive and energetic,joy
I feel fearful about this situation,fear
I enjoyed my day a lot,joy
I am afraid things may go wrong,fear
I love spending time with my friends,love
I feel deep affection for someone,love
I feel emotionally drained,sadness
I am upset and annoyed,anger
I appreciate the people in my life,love
Everything feels calm today,calm
I feel anxious about my work,anxiety
I feel peaceful and relaxed,calm
Everything feels calm today,calm
I feel deep affection for someone,love
I am overthinking too much,anxiety
I feel uneasy right now,fear
I feel peaceful and relaxed,calm
I feel positive and energetic,joy
Something is making me nervous,fear
That was a big surprise,surprise
Everything feels calm today,calm
I did not expect this to happen,surprise
I feel balanced and stable,calm
I feel peaceful and relaxed,calm
I hate when things go wrong,anger
I feel very lonely today,sadness
I feel irritated about what happened,anger
I feel fearful about this situation,fear
